timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2022-11-02T09:38:12,Baseline_svm,e629aee0-58dc-428c-9c7d-1edb5e2ae4c2,184.43068170547485,0.0031535285301099,0.0170987196975496,67.08944303650422,36.873,94.24320173263553,0.0037651005876336,0.0018857529695479,0.0048259854132833,0.0104768389704648,Germany,DEU,land berlin,,,Linux-5.15.0-48-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2022-11-02T09:45:27,Baseline_svm,d93a1b34-187d-417b-a987-051ed148961b,356.3109483718872,0.0060849004563493,0.0170775006610193,66.68075961106207,36.775000000000006,94.24320173263553,0.0072527131924436,0.0036392621324675,0.0093236408091396,0.0202156161340509,Germany,DEU,land berlin,,,Linux-5.15.0-48-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2022-11-02T09:51:45,Baseline_svm,4156246b-c4ef-4f5d-8a9a-fa65df266d93,367.1907668113709,0.0045764472647837,0.0124634050701354,0.0,36.775000000000006,94.24320173263553,0.0018433676866374,0.0037522569200107,0.0096085191301749,0.015204143736823,Germany,DEU,land berlin,,,Linux-5.15.0-48-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2022-11-02T09:57:44,Baseline_svm,7a04550b-4b51-4521-aef2-6cac29dcb580,349.0643026828766,0.0059713446146451,0.0171067180709971,66.65134288216045,36.786,94.24320173263553,0.007136811471389,0.0035678447814089,0.0091336979486809,0.019838354201479,Germany,DEU,land berlin,,,Linux-5.15.0-48-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2022-11-02T10:04:07,Baseline_svm,31d06b46-eed1-4cb9-a19f-7a6c26df2cd2,372.44055557250977,0.0055556942707206,0.0149169959812258,0.0,36.775000000000006,94.24320173263553,0.0049050018937205,0.0038067098694557,0.0097457442857294,0.0184574560489057,Germany,DEU,land berlin,,,Linux-5.15.0-48-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2022-11-02T10:10:18,Baseline_svm,a7398167-cd12-4c8f-a34d-a09994e59720,359.58559250831604,0.0061464813939007,0.0170932359970974,67.18165261830532,36.873,94.24320173263553,0.0073370121376605,0.0036737450601606,0.0094094467686264,0.0204202039664477,Germany,DEU,land berlin,,,Linux-5.15.0-48-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2022-11-02T11:31:26,Baseline_svm,92ef2ec2-e6e6-4863-b151-b7e7de0987ca,4857.531551837921,0.0623532511267832,0.0128364068172014,0.0,36.775000000000006,94.24320173263553,0.0080584616495419,0.0719815803767961,0.1271136162021776,0.2071536582285158,Germany,DEU,land berlin,,,Linux-5.15.0-48-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2022-11-02T12:53:19,Baseline_svm,3897efe7-f243-4e7e-87c0-5db6cef2c3dc,4903.252965927124,0.0537090165340782,0.0109537519086418,0.0,36.775000000000006,94.24320173263553,0.0,0.0501228886124823,0.1283123822648539,0.1784352708773363,Germany,DEU,land berlin,,,Linux-5.15.0-48-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2022-11-02T14:15:48,Baseline_svm,e5c4721f-b104-4ff1-b6e7-9dd1854d59f4,4937.357379674912,0.0567838508182258,0.011500858951791,0.0,36.786,94.24320173263553,0.008996019178754,0.0504488376707688,0.1292058103206624,0.1886506671701854,Germany,DEU,land berlin,,,Linux-5.15.0-48-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2022-11-02T15:37:06,Baseline_svm,c04170e9-5438-4cc3-9bf6-a8d1700ba936,4867.764050960541,0.0585044207969416,0.0120187462219737,0.0,36.775000000000006,94.24320173263553,0.017279410438795,0.0497040778976748,0.1273833581649972,0.1943668465014671,Germany,DEU,land berlin,,,Linux-5.15.0-48-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2022-11-02T16:59:49,Baseline_svm,bf6de249-6c98-4e4d-95ce-59b43f9f0e34,4953.000650882721,0.056862005844812,0.0114803146320358,0.0,36.786,94.24320173263553,0.0087591523856496,0.0505388596848492,0.1296123063508032,0.1889103184213023,Germany,DEU,land berlin,,,Linux-5.15.0-48-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
