Dataset,Count
Claimbuster,14
Claimbuster,7
Claimbuster,19
Claimbuster,9
Claimbuster,7
Claimbuster,7
Claimbuster,18
Claimbuster,7
Claimbuster,7
Claimbuster,5
Claimbuster,6
Claimbuster,31
Claimbuster,15
Claimbuster,7
Claimbuster,5
Claimbuster,7
Claimbuster,38
Claimbuster,5
Claimbuster,5
Claimbuster,20
Claimbuster,14
Claimbuster,14
Claimbuster,51
Claimbuster,8
Claimbuster,6
Claimbuster,6
Claimbuster,6
Claimbuster,6
Claimbuster,10
Claimbuster,8
Claimbuster,24
Claimbuster,5
Claimbuster,5
Claimbuster,7
Claimbuster,15
Claimbuster,20
Claimbuster,27
Claimbuster,10
Claimbuster,10
Claimbuster,16
Claimbuster,18
Claimbuster,26
Claimbuster,62
Claimbuster,40
Claimbuster,8
Claimbuster,17
Claimbuster,23
Claimbuster,7
Claimbuster,7
Claimbuster,23
Claimbuster,22
Claimbuster,6
Claimbuster,31
Claimbuster,12
Claimbuster,12
Claimbuster,13
Claimbuster,27
Claimbuster,12
Claimbuster,31
Claimbuster,18
Claimbuster,5
Claimbuster,15
Claimbuster,22
Claimbuster,15
Claimbuster,7
Claimbuster,21
Claimbuster,27
Claimbuster,15
Claimbuster,22
Claimbuster,28
Claimbuster,14
Claimbuster,15
Claimbuster,12
Claimbuster,9
Claimbuster,13
Claimbuster,21
Claimbuster,41
Claimbuster,20
Claimbuster,6
Claimbuster,7
Claimbuster,22
Claimbuster,12
Claimbuster,11
Claimbuster,5
Claimbuster,21
Claimbuster,15
Claimbuster,11
Claimbuster,16
Claimbuster,71
Claimbuster,14
Claimbuster,42
Claimbuster,11
Claimbuster,26
Claimbuster,70
Claimbuster,16
Claimbuster,20
Claimbuster,49
Claimbuster,44
Claimbuster,7
Claimbuster,17
Claimbuster,23
Claimbuster,30
Claimbuster,55
Claimbuster,11
Claimbuster,21
Claimbuster,13
Claimbuster,20
Claimbuster,25
Claimbuster,8
Claimbuster,38
Claimbuster,10
Claimbuster,7
Claimbuster,9
Claimbuster,13
Claimbuster,11
Claimbuster,21
Claimbuster,28
Claimbuster,9
Claimbuster,10
Claimbuster,30
Claimbuster,7
Claimbuster,11
Claimbuster,27
Claimbuster,7
Claimbuster,25
Claimbuster,15
Claimbuster,30
Claimbuster,48
Claimbuster,28
Claimbuster,53
Claimbuster,6
Claimbuster,44
Claimbuster,25
Claimbuster,9
Claimbuster,16
Claimbuster,45
Claimbuster,27
Claimbuster,11
Claimbuster,5
Claimbuster,8
Claimbuster,7
Claimbuster,33
Claimbuster,51
Claimbuster,45
Claimbuster,23
Claimbuster,30
Claimbuster,58
Claimbuster,47
Claimbuster,77
Claimbuster,7
Claimbuster,37
Claimbuster,11
Claimbuster,23
Claimbuster,20
Claimbuster,21
Claimbuster,50
Claimbuster,30
Claimbuster,19
Claimbuster,22
Claimbuster,21
Claimbuster,15
Claimbuster,25
Claimbuster,15
Claimbuster,20
Claimbuster,41
Claimbuster,18
Claimbuster,26
Claimbuster,13
Claimbuster,23
Claimbuster,46
Claimbuster,34
Claimbuster,7
Claimbuster,7
Claimbuster,32
Claimbuster,71
Claimbuster,63
Claimbuster,16
Claimbuster,13
Claimbuster,14
Claimbuster,10
Claimbuster,45
Claimbuster,32
Claimbuster,27
Claimbuster,50
Claimbuster,64
Claimbuster,26
Claimbuster,22
Claimbuster,30
Claimbuster,24
Claimbuster,28
Claimbuster,23
Claimbuster,19
Claimbuster,27
Claimbuster,39
Claimbuster,58
Claimbuster,21
Claimbuster,33
Claimbuster,18
Claimbuster,40
Claimbuster,26
Claimbuster,34
Claimbuster,26
Claimbuster,20
Claimbuster,14
Claimbuster,19
Claimbuster,21
Claimbuster,10
Claimbuster,17
Claimbuster,25
Claimbuster,37
Claimbuster,9
Claimbuster,10
Claimbuster,6
Claimbuster,27
Claimbuster,27
Claimbuster,16
Claimbuster,38
Claimbuster,59
Claimbuster,52
Claimbuster,21
Claimbuster,6
Claimbuster,29
Claimbuster,29
Claimbuster,41
Claimbuster,29
Claimbuster,6
Claimbuster,40
Claimbuster,29
Claimbuster,28
Claimbuster,22
Claimbuster,27
Claimbuster,8
Claimbuster,10
Claimbuster,15
Claimbuster,33
Claimbuster,106
Claimbuster,27
Claimbuster,23
Claimbuster,6
Claimbuster,22
Claimbuster,26
Claimbuster,72
Claimbuster,6
Claimbuster,8
Claimbuster,11
Claimbuster,8
Claimbuster,22
Claimbuster,22
Claimbuster,45
Claimbuster,39
Claimbuster,34
Claimbuster,7
Claimbuster,9
Claimbuster,26
Claimbuster,21
Claimbuster,5
Claimbuster,52
Claimbuster,40
Claimbuster,9
Claimbuster,44
Claimbuster,15
Claimbuster,17
Claimbuster,11
Claimbuster,40
Claimbuster,25
Claimbuster,47
Claimbuster,19
Claimbuster,40
Claimbuster,28
Claimbuster,17
Claimbuster,47
Claimbuster,10
Claimbuster,39
Claimbuster,44
Claimbuster,21
Claimbuster,42
Claimbuster,16
Claimbuster,22
Claimbuster,26
Claimbuster,17
Claimbuster,22
Claimbuster,31
Claimbuster,38
Claimbuster,15
Claimbuster,10
Claimbuster,39
Claimbuster,37
Claimbuster,25
Claimbuster,25
Claimbuster,25
Claimbuster,5
Claimbuster,54
Claimbuster,16
Claimbuster,31
Claimbuster,22
Claimbuster,20
Claimbuster,31
Claimbuster,33
Claimbuster,11
Claimbuster,6
Claimbuster,37
Claimbuster,23
Claimbuster,6
Claimbuster,16
Claimbuster,19
Claimbuster,36
Claimbuster,13
Claimbuster,18
Claimbuster,47
Claimbuster,36
Claimbuster,20
Claimbuster,10
Claimbuster,20
Claimbuster,12
Claimbuster,29
Claimbuster,28
Claimbuster,19
Claimbuster,15
Claimbuster,20
Claimbuster,16
Claimbuster,50
Claimbuster,27
Claimbuster,32
Claimbuster,34
Claimbuster,8
Claimbuster,39
Claimbuster,29
Claimbuster,44
Claimbuster,17
Claimbuster,19
Claimbuster,57
Claimbuster,31
Claimbuster,20
Claimbuster,29
Claimbuster,35
Claimbuster,19
Claimbuster,26
Claimbuster,29
Claimbuster,15
Claimbuster,44
Claimbuster,29
Claimbuster,38
Claimbuster,51
Claimbuster,13
Claimbuster,40
Claimbuster,10
Claimbuster,26
Claimbuster,18
Claimbuster,13
Claimbuster,16
Claimbuster,27
Claimbuster,32
Claimbuster,16
Claimbuster,16
Claimbuster,10
Claimbuster,29
Claimbuster,14
Claimbuster,8
Claimbuster,7
Claimbuster,12
Claimbuster,11
Claimbuster,37
Claimbuster,25
Claimbuster,24
Claimbuster,17
Claimbuster,17
Claimbuster,33
Claimbuster,7
Claimbuster,46
Claimbuster,13
Claimbuster,41
Claimbuster,37
Claimbuster,29
Claimbuster,19
Claimbuster,8
Claimbuster,8
Claimbuster,9
Claimbuster,18
Claimbuster,39
Claimbuster,11
Claimbuster,30
Claimbuster,16
Claimbuster,43
Claimbuster,10
Claimbuster,37
Claimbuster,34
Claimbuster,21
Claimbuster,11
Claimbuster,11
Claimbuster,25
Claimbuster,18
Claimbuster,39
Claimbuster,16
Claimbuster,18
Claimbuster,56
Claimbuster,19
Claimbuster,11
Claimbuster,21
Claimbuster,28
Claimbuster,37
Claimbuster,52
Claimbuster,13
Claimbuster,11
Claimbuster,21
Claimbuster,25
Claimbuster,29
Claimbuster,30
Claimbuster,14
Claimbuster,18
Claimbuster,19
Claimbuster,30
Claimbuster,25
Claimbuster,52
Claimbuster,18
Claimbuster,17
Claimbuster,41
Claimbuster,40
Claimbuster,25
Claimbuster,39
Claimbuster,16
Claimbuster,8
Claimbuster,15
Claimbuster,31
Claimbuster,29
Claimbuster,11
Claimbuster,28
Claimbuster,53
Claimbuster,34
Claimbuster,26
Claimbuster,61
Claimbuster,35
Claimbuster,47
Claimbuster,10
Claimbuster,14
Claimbuster,17
Claimbuster,18
Claimbuster,23
Claimbuster,27
Claimbuster,40
Claimbuster,13
Claimbuster,9
Claimbuster,10
Claimbuster,48
Claimbuster,19
Claimbuster,14
Claimbuster,36
Claimbuster,16
Claimbuster,28
Claimbuster,12
Claimbuster,22
Claimbuster,15
Claimbuster,10
Claimbuster,12
Claimbuster,8
Claimbuster,8
Claimbuster,49
Claimbuster,10
Claimbuster,22
Claimbuster,18
Claimbuster,16
Claimbuster,47
Claimbuster,12
Claimbuster,18
Claimbuster,16
Claimbuster,18
Claimbuster,22
Claimbuster,25
Claimbuster,9
Claimbuster,26
Claimbuster,11
Claimbuster,24
Claimbuster,18
Claimbuster,9
Claimbuster,16
Claimbuster,18
Claimbuster,44
Claimbuster,26
Claimbuster,9
Claimbuster,8
Claimbuster,11
Claimbuster,18
Claimbuster,20
Claimbuster,16
Claimbuster,14
Claimbuster,14
Claimbuster,16
Claimbuster,20
Claimbuster,26
Claimbuster,26
Claimbuster,7
Claimbuster,6
Claimbuster,12
Claimbuster,20
Claimbuster,13
Claimbuster,21
Claimbuster,36
Claimbuster,29
Claimbuster,16
Claimbuster,18
Claimbuster,21
Claimbuster,32
Claimbuster,22
Claimbuster,40
Claimbuster,9
Claimbuster,25
Claimbuster,18
Claimbuster,24
Claimbuster,12
Claimbuster,8
Claimbuster,5
Claimbuster,12
Claimbuster,24
Claimbuster,26
Claimbuster,51
Claimbuster,17
Claimbuster,11
Claimbuster,11
Claimbuster,15
Claimbuster,32
Claimbuster,16
Claimbuster,31
Claimbuster,14
Claimbuster,12
Claimbuster,17
Claimbuster,27
Claimbuster,8
Claimbuster,14
Claimbuster,19
Claimbuster,8
Claimbuster,12
Claimbuster,21
Claimbuster,22
Claimbuster,17
Claimbuster,14
Claimbuster,5
Claimbuster,16
Claimbuster,32
Claimbuster,5
Claimbuster,5
Claimbuster,13
Claimbuster,45
Claimbuster,10
Claimbuster,9
Claimbuster,11
Claimbuster,13
Claimbuster,7
Claimbuster,31
Claimbuster,13
Claimbuster,6
Claimbuster,7
Claimbuster,6
Claimbuster,23
Claimbuster,36
Claimbuster,11
Claimbuster,11
Claimbuster,25
Claimbuster,18
Claimbuster,14
Claimbuster,13
Claimbuster,8
Claimbuster,7
Claimbuster,23
Claimbuster,8
Claimbuster,6
Claimbuster,18
Claimbuster,7
Claimbuster,13
Claimbuster,16
Claimbuster,29
Claimbuster,19
Claimbuster,6
Claimbuster,38
Claimbuster,46
Claimbuster,8
Claimbuster,9
Claimbuster,12
Claimbuster,6
Claimbuster,6
Claimbuster,6
Claimbuster,11
Claimbuster,30
Claimbuster,11
Claimbuster,9
Claimbuster,21
Claimbuster,9
Claimbuster,14
Claimbuster,35
Claimbuster,32
Claimbuster,16
Claimbuster,14
Claimbuster,6
Claimbuster,20
Claimbuster,16
Claimbuster,7
Claimbuster,6
Claimbuster,15
Claimbuster,17
Claimbuster,25
Claimbuster,11
Claimbuster,79
Claimbuster,18
Claimbuster,36
Claimbuster,19
Claimbuster,21
Claimbuster,9
Claimbuster,16
Claimbuster,7
Claimbuster,17
Claimbuster,35
Claimbuster,15
Claimbuster,17
Claimbuster,21
Claimbuster,9
Claimbuster,6
Claimbuster,9
Claimbuster,6
Claimbuster,10
Claimbuster,20
Claimbuster,7
Claimbuster,8
Claimbuster,5
Claimbuster,43
Claimbuster,15
Claimbuster,34
Claimbuster,8
Claimbuster,10
Claimbuster,13
Claimbuster,39
Claimbuster,27
Claimbuster,38
Claimbuster,15
Claimbuster,36
Claimbuster,19
Claimbuster,16
Claimbuster,32
Claimbuster,27
Claimbuster,6
Claimbuster,37
Claimbuster,27
Claimbuster,51
Claimbuster,35
Claimbuster,15
Claimbuster,12
Claimbuster,15
Claimbuster,16
Claimbuster,15
Claimbuster,9
Claimbuster,11
Claimbuster,14
Claimbuster,10
Claimbuster,11
Claimbuster,11
Claimbuster,7
Claimbuster,11
Claimbuster,5
Claimbuster,11
Claimbuster,18
Claimbuster,8
Claimbuster,13
Claimbuster,11
Claimbuster,22
Claimbuster,37
Claimbuster,14
Claimbuster,9
Claimbuster,39
Claimbuster,20
Claimbuster,6
Claimbuster,5
Claimbuster,20
Claimbuster,15
Claimbuster,18
Claimbuster,9
Claimbuster,7
Claimbuster,13
Claimbuster,14
Claimbuster,16
Claimbuster,27
Claimbuster,16
Claimbuster,13
Claimbuster,13
Claimbuster,19
Claimbuster,11
Claimbuster,14
Claimbuster,20
Claimbuster,7
Claimbuster,9
Claimbuster,18
Claimbuster,25
Claimbuster,16
Claimbuster,34
Claimbuster,31
Claimbuster,17
Claimbuster,28
Claimbuster,11
Claimbuster,43
Claimbuster,37
Claimbuster,11
Claimbuster,6
Claimbuster,11
Claimbuster,47
Claimbuster,15
Claimbuster,21
Claimbuster,10
Claimbuster,19
Claimbuster,30
Claimbuster,12
Claimbuster,33
Claimbuster,6
Claimbuster,25
Claimbuster,7
Claimbuster,10
Claimbuster,14
Claimbuster,7
Claimbuster,5
Claimbuster,18
Claimbuster,23
Claimbuster,7
Claimbuster,8
Claimbuster,8
Claimbuster,28
Claimbuster,10
Claimbuster,35
Claimbuster,14
Claimbuster,6
Claimbuster,9
Claimbuster,12
Claimbuster,18
Claimbuster,45
Claimbuster,14
Claimbuster,27
Claimbuster,24
Claimbuster,48
Claimbuster,45
Claimbuster,15
Claimbuster,17
Claimbuster,17
Claimbuster,19
Claimbuster,6
Claimbuster,30
Claimbuster,61
Claimbuster,8
Claimbuster,14
Claimbuster,7
Claimbuster,38
Claimbuster,26
Claimbuster,13
Claimbuster,15
Claimbuster,15
Claimbuster,10
Claimbuster,30
Claimbuster,12
Claimbuster,19
Claimbuster,13
Claimbuster,7
Claimbuster,59
Claimbuster,15
Claimbuster,21
Claimbuster,75
Claimbuster,19
Claimbuster,53
Claimbuster,10
Claimbuster,6
Claimbuster,6
Claimbuster,5
Claimbuster,85
Claimbuster,14
Claimbuster,10
Claimbuster,8
Claimbuster,6
Claimbuster,16
Claimbuster,11
Claimbuster,17
Claimbuster,19
Claimbuster,7
Claimbuster,11
Claimbuster,36
Claimbuster,10
Claimbuster,6
Claimbuster,5
Claimbuster,9
Claimbuster,17
Claimbuster,41
Claimbuster,20
Claimbuster,15
Claimbuster,16
Claimbuster,47
Claimbuster,17
Claimbuster,7
Claimbuster,12
Claimbuster,7
Claimbuster,6
Claimbuster,29
Claimbuster,8
Claimbuster,14
Claimbuster,9
Claimbuster,13
Claimbuster,34
Claimbuster,9
Claimbuster,10
Claimbuster,7
Claimbuster,13
Claimbuster,7
Claimbuster,7
Claimbuster,25
Claimbuster,29
Claimbuster,21
Claimbuster,10
Claimbuster,15
Claimbuster,10
Claimbuster,7
Claimbuster,24
Claimbuster,16
Claimbuster,42
Claimbuster,52
Claimbuster,68
Claimbuster,18
Claimbuster,13
Claimbuster,11
Claimbuster,13
Claimbuster,16
Claimbuster,47
Claimbuster,7
Claimbuster,33
Claimbuster,12
Claimbuster,13
Claimbuster,32
Claimbuster,23
Claimbuster,5
Claimbuster,40
Claimbuster,13
Claimbuster,7
Claimbuster,5
Claimbuster,8
Claimbuster,10
Claimbuster,17
Claimbuster,25
Claimbuster,11
Claimbuster,6
Claimbuster,9
Claimbuster,6
Claimbuster,5
Claimbuster,15
Claimbuster,11
Claimbuster,13
Claimbuster,11
Claimbuster,24
Claimbuster,7
Claimbuster,17
Claimbuster,10
Claimbuster,8
Claimbuster,45
Claimbuster,7
Claimbuster,18
Claimbuster,18
Claimbuster,14
Claimbuster,9
Claimbuster,21
Claimbuster,7
Claimbuster,16
Claimbuster,10
Claimbuster,6
Claimbuster,7
Claimbuster,9
Claimbuster,7
Claimbuster,16
Claimbuster,12
Claimbuster,18
Claimbuster,9
Claimbuster,11
Claimbuster,11
Claimbuster,11
Claimbuster,23
Claimbuster,14
Claimbuster,14
Claimbuster,6
Claimbuster,21
Claimbuster,17
Claimbuster,22
Claimbuster,8
Claimbuster,10
Claimbuster,24
Claimbuster,37
Claimbuster,18
Claimbuster,21
Claimbuster,13
Claimbuster,11
Claimbuster,5
Claimbuster,39
Claimbuster,27
Claimbuster,20
Claimbuster,10
Claimbuster,7
Claimbuster,7
Claimbuster,5
Claimbuster,10
Claimbuster,24
Claimbuster,30
Claimbuster,27
Claimbuster,48
Claimbuster,6
Claimbuster,18
Claimbuster,12
Claimbuster,27
Claimbuster,9
Claimbuster,9
Claimbuster,20
Claimbuster,19
Claimbuster,6
Claimbuster,15
Claimbuster,20
Claimbuster,6
Claimbuster,15
Claimbuster,24
Claimbuster,7
Claimbuster,15
Claimbuster,27
Claimbuster,23
Claimbuster,24
Claimbuster,16
Claimbuster,9
Claimbuster,9
Claimbuster,8
Claimbuster,18
Claimbuster,22
Claimbuster,5
Claimbuster,63
Claimbuster,25
Claimbuster,29
Claimbuster,24
Claimbuster,26
Claimbuster,26
Claimbuster,23
Claimbuster,15
Claimbuster,5
Claimbuster,21
Claimbuster,8
Claimbuster,30
Claimbuster,12
Claimbuster,6
Claimbuster,5
Claimbuster,25
Claimbuster,8
Claimbuster,14
Claimbuster,26
Claimbuster,15
Claimbuster,16
Claimbuster,23
Claimbuster,16
Claimbuster,43
Claimbuster,26
Claimbuster,17
Claimbuster,30
Claimbuster,35
Claimbuster,26
Claimbuster,18
Claimbuster,6
Claimbuster,21
Claimbuster,6
Claimbuster,6
Claimbuster,14
Claimbuster,9
Claimbuster,28
Claimbuster,11
Claimbuster,8
Claimbuster,19
Claimbuster,16
Claimbuster,21
Claimbuster,16
Claimbuster,10
Claimbuster,9
Claimbuster,12
Claimbuster,12
Claimbuster,16
Claimbuster,15
Claimbuster,25
Claimbuster,26
Claimbuster,25
Claimbuster,16
Claimbuster,14
Claimbuster,5
Claimbuster,6
Claimbuster,22
Claimbuster,36
Claimbuster,30
Claimbuster,17
Claimbuster,26
Claimbuster,10
Claimbuster,22
Claimbuster,33
Claimbuster,12
Claimbuster,9
Claimbuster,22
Claimbuster,6
